===== Serial DocVQA missing rerun started at Thu Apr  2 18:30:38 CST 2026 =====
GPU_ID=0 BATCH_SIZE=8 DOCVQA_NUM_WORKERS=4
[run] eval_qacr_benchmark ckpt=checkpoints/qacr_vqav2_b0.35 -> checkpoints/qacr_vqav2_b0.35/eval_results_docvqa.json
2026-04-02 18:30:42,520 INFO Loading VLM from Model/Qwen35-08B ...
`torch_dtype` is deprecated! Use `dtype` instead!
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:  11%|█▏        | 54/473 [00:00<00:00, 536.16it/s]
Loading weights:  36%|███▋      | 172/473 [00:00<00:00, 913.00it/s]
Eval:  53%|█████▎    | 357/669 [29:34<21:36,  4.16s/it]
Eval:  54%|█████▎    | 358/669 [29:38<21:56,  4.23s/it]
Eval:  54%|█████▎    | 359/669 [29:43<22:46,  4.41s/it]
Eval:  54%|█████▍    | 360/669 [29:49<24:29,  4.75s/it]
Eval:  54%|█████▍    | 361/669 [29:53<24:12,  4.72s/it]
Eval:  54%|█████▍    | 362/669 [29:58<24:06,  4.71s/it]
Eval:  54%|█████▍    | 363/669 [30:03<23:55,  4.69s/it]
Eval:  54%|█████▍    | 364/669 [30:07<23:49,  4.69s/it]
Eval:  55%|█████▍    | 365/669 [30:12<24:15,  4.79s/it]
Eval:  55%|█████▍    | 366/669 [30:16<23:02,  4.56s/it]
Eval:  55%|█████▍    | 367/669 [30:21<23:20,  4.64s/it]
Eval:  55%|█████▌    | 368/669 [30:25<22:42,  4.53s/it]
Eval:  55%|█████▌    | 369/669 [30:31<24:03,  4.81s/it]
Eval:  55%|█████▌    | 370/669 [30:36<24:29,  4.91s/it]
Eval:  55%|█████▌    | 371/669 [30:41<24:11,  4.87s/it]
Eval:  56%|█████▌    | 372/669 [30:46<24:03,  4.86s/it]
Eval:  56%|█████▌    | 373/669 [30:51<24:16,  4.92s/it]
Eval:  56%|█████▌    | 374/669 [31:03<34:43,  7.06s/it]
Eval:  56%|█████▌    | 375/669 [31:17<45:45,  9.34s/it]
Eval:  56%|█████▌    | 376/669 [31:29<48:35,  9.95s/it]
Eval:  56%|█████▋    | 377/669 [31:46<59:15, 12.18s/it]
Eval:  57%|█████▋    | 378/669 [31:56<56:05, 11.56s/it]
Eval:  57%|█████▋    | 379/669 [32:01<45:52,  9.49s/it]
Eval:  57%|█████▋    | 380/669 [32:06<38:52,  8.07s/it]
Eval:  57%|█████▋    | 381/669 [32:10<33:13,  6.92s/it]
Eval:  57%|█████▋    | 382/669 [32:14<28:45,  6.01s/it]
Eval:  57%|█████▋    | 383/669 [32:18<26:03,  5.47s/it]
Eval:  57%|█████▋    | 384/669 [32:23<24:40,  5.19s/it]
Eval:  58%|█████▊    | 385/669 [32:28<24:27,  5.17s/it]
Eval:  58%|█████▊    | 386/669 [32:32<23:39,  5.02s/it]
Eval:  58%|█████▊    | 387/669 [32:37<22:37,  4.81s/it]
Eval:  58%|█████▊    | 388/669 [32:41<22:19,  4.77s/it]
Eval:  58%|█████▊    | 389/669 [32:46<22:20,  4.79s/it]
Eval:  58%|█████▊    | 390/669 [32:50<20:25,  4.39s/it]
Eval:  58%|█████▊    | 391/669 [32:54<20:35,  4.44s/it]
Eval:  59%|█████▊    | 392/669 [32:59<20:45,  4.50s/it]
Eval:  59%|█████▊    | 393/669 [33:03<20:38,  4.49s/it]
Eval:  59%|█████▉    | 394/669 [33:08<20:36,  4.50s/it]
Eval:  59%|█████▉    | 395/669 [33:13<21:04,  4.61s/it]
Eval:  59%|█████▉    | 396/669 [33:17<20:24,  4.49s/it]
Eval:  59%|█████▉    | 397/669 [33:21<20:16,  4.47s/it]
Eval:  59%|█████▉    | 398/669 [33:25<18:46,  4.16s/it]
Eval:  60%|█████▉    | 399/669 [33:29<19:10,  4.26s/it]
Eval:  60%|█████▉    | 400/669 [33:34<19:34,  4.37s/it]
Eval:  60%|█████▉    | 401/669 [33:38<19:47,  4.43s/it]
Eval:  60%|██████    | 402/669 [33:43<20:13,  4.54s/it]
Eval:  60%|██████    | 403/669 [33:48<20:13,  4.56s/it]
Eval:  60%|██████    | 404/669 [33:52<20:05,  4.55s/it]
Eval:  61%|██████    | 405/669 [33:57<20:03,  4.56s/it]
Eval:  61%|██████    | 406/669 [34:01<18:58,  4.33s/it]
Eval:  61%|██████    | 407/669 [34:06<19:55,  4.56s/it]
Eval:  61%|██████    | 408/669 [34:10<19:01,  4.37s/it]
Eval:  61%|██████    | 409/669 [34:15<19:37,  4.53s/it]
Eval:  61%|██████▏   | 410/669 [34:25<26:52,  6.23s/it]
Eval:  61%|██████▏   | 411/669 [34:35<31:44,  7.38s/it]
Eval:  62%|██████▏   | 412/669 [34:40<28:27,  6.65s/it]
Eval:  62%|██████▏   | 413/669 [34:45<26:06,  6.12s/it]
Eval:  62%|██████▏   | 414/669 [34:50<24:20,  5.73s/it]
Eval:  62%|██████▏   | 415/669 [34:54<23:00,  5.43s/it]
Eval:  62%|██████▏   | 416/669 [34:59<21:48,  5.17s/it]
Eval:  62%|██████▏   | 417/669 [35:04<21:11,  5.05s/it]
Eval:  62%|██████▏   | 418/669 [35:08<20:13,  4.83s/it]
Eval:  63%|██████▎   | 419/669 [35:12<19:22,  4.65s/it]
Eval:  63%|██████▎   | 420/669 [35:16<18:42,  4.51s/it]
Eval:  63%|██████▎   | 421/669 [35:20<17:25,  4.22s/it]
Eval:  63%|██████▎   | 422/669 [35:24<17:29,  4.25s/it]
Eval:  63%|██████▎   | 423/669 [35:28<17:14,  4.20s/it]
Eval:  63%|██████▎   | 424/669 [35:33<17:23,  4.26s/it]
Eval:  64%|██████▎   | 425/669 [35:41<22:27,  5.52s/it]
Eval:  64%|██████▎   | 426/669 [35:47<22:08,  5.47s/it]
Eval:  64%|██████▍   | 427/669 [35:56<26:47,  6.64s/it]
Eval:  64%|██████▍   | 428/669 [36:04<28:57,  7.21s/it]
Eval:  64%|██████▍   | 429/669 [36:10<27:10,  6.79s/it]
Eval:  64%|██████▍   | 430/669 [36:15<24:27,  6.14s/it]
Eval:  64%|██████▍   | 431/669 [36:20<22:53,  5.77s/it]
Eval:  65%|██████▍   | 432/669 [36:25<22:34,  5.71s/it]
Eval:  65%|██████▍   | 433/669 [36:30<21:21,  5.43s/it]
Eval:  65%|██████▍   | 434/669 [36:34<19:28,  4.97s/it]
Eval:  65%|██████▌   | 435/669 [36:39<18:53,  4.84s/it]
Eval:  65%|██████▌   | 436/669 [36:43<18:21,  4.73s/it]
Eval:  65%|██████▌   | 437/669 [36:48<18:11,  4.71s/it]
Eval:  65%|██████▌   | 438/669 [36:53<18:23,  4.78s/it]
Eval:  66%|██████▌   | 439/669 [36:57<18:08,  4.73s/it]
Eval:  66%|██████▌   | 440/669 [37:02<18:18,  4.80s/it]
Eval:  66%|██████▌   | 441/669 [37:06<16:31,  4.35s/it]
Eval:  66%|██████▌   | 442/669 [37:09<15:55,  4.21s/it]
Eval:  66%|██████▌   | 443/669 [37:15<16:52,  4.48s/it]
Eval:  66%|██████▋   | 444/669 [37:20<17:28,  4.66s/it]
Eval:  67%|██████▋   | 445/669 [37:24<16:56,  4.54s/it]
Eval:  67%|██████▋   | 446/669 [37:28<16:55,  4.55s/it]
Eval:  67%|██████▋   | 447/669 [37:33<16:40,  4.51s/it]
Eval:  67%|██████▋   | 448/669 [37:37<16:36,  4.51s/it]
Eval:  67%|██████▋   | 449/669 [37:42<16:45,  4.57s/it]
Eval:  67%|██████▋   | 450/669 [37:47<17:04,  4.68s/it]
Eval:  67%|██████▋   | 451/669 [37:52<16:50,  4.64s/it]
Eval:  68%|██████▊   | 452/669 [37:56<16:17,  4.51s/it]
Eval:  68%|██████▊   | 453/669 [38:00<16:05,  4.47s/it]
Eval:  68%|██████▊   | 454/669 [38:05<16:06,  4.50s/it]
Eval:  68%|██████▊   | 455/669 [38:09<16:13,  4.55s/it]
Eval:  68%|██████▊   | 456/669 [38:13<15:30,  4.37s/it]
Eval:  68%|██████▊   | 457/669 [38:18<16:05,  4.56s/it]
Eval:  68%|██████▊   | 458/669 [38:23<16:35,  4.72s/it]
Eval:  69%|██████▊   | 459/669 [38:27<15:43,  4.49s/it]
Eval:  69%|██████▉   | 460/669 [38:32<16:13,  4.66s/it]
Eval:  69%|██████▉   | 461/669 [38:37<15:52,  4.58s/it]
Eval:  69%|██████▉   | 462/669 [38:42<15:58,  4.63s/it]
Eval:  69%|██████▉   | 463/669 [38:47<16:27,  4.79s/it]
Eval:  69%|██████▉   | 464/669 [38:52<16:22,  4.79s/it]
Eval:  70%|██████▉   | 465/669 [38:57<16:31,  4.86s/it]
Eval:  70%|██████▉   | 466/669 [39:01<16:31,  4.89s/it]
Eval:  70%|██████▉   | 467/669 [39:05<15:23,  4.57s/it]
Eval:  70%|██████▉   | 468/669 [39:10<15:06,  4.51s/it]
Eval:  70%|███████   | 469/669 [39:14<15:06,  4.53s/it]
Eval:  70%|███████   | 470/669 [39:19<15:22,  4.63s/it]
Eval:  70%|███████   | 471/669 [39:26<17:23,  5.27s/it]
Eval:  71%|███████   | 472/669 [39:33<19:29,  5.94s/it]
Eval:  71%|███████   | 473/669 [39:38<18:10,  5.56s/it]
Eval:  71%|███████   | 474/669 [39:43<17:21,  5.34s/it]
Eval:  71%|███████   | 475/669 [39:48<16:59,  5.26s/it]
Eval:  71%|███████   | 476/669 [39:52<16:04,  5.00s/it]
Eval:  71%|███████▏  | 477/669 [39:59<17:32,  5.48s/it]
Eval:  71%|███████▏  | 478/669 [40:05<18:22,  5.77s/it]
Eval:  72%|███████▏  | 479/669 [40:10<17:13,  5.44s/it]
Eval:  72%|███████▏  | 480/669 [40:15<16:12,  5.15s/it]
Eval:  72%|███████▏  | 481/669 [40:19<15:37,  4.99s/it]
Eval:  72%|███████▏  | 482/669 [40:24<15:06,  4.85s/it]
Eval:  72%|███████▏  | 483/669 [40:28<14:31,  4.69s/it]
Eval:  72%|███████▏  | 484/669 [40:32<13:58,  4.53s/it]
Eval:  72%|███████▏  | 485/669 [40:37<14:27,  4.72s/it]
Eval:  73%|███████▎  | 486/669 [40:42<14:07,  4.63s/it]
Eval:  73%|███████▎  | 487/669 [40:46<13:53,  4.58s/it]
Eval:  73%|███████▎  | 488/669 [40:54<16:19,  5.41s/it]
Eval:  73%|███████▎  | 489/669 [41:01<17:54,  5.97s/it]
Eval:  73%|███████▎  | 490/669 [41:08<19:08,  6.42s/it]
Eval:  73%|███████▎  | 491/669 [41:16<19:57,  6.73s/it]
Eval:  74%|███████▎  | 492/669 [41:20<17:49,  6.04s/it]
Eval:  74%|███████▎  | 493/669 [41:25<17:01,  5.81s/it]
Eval:  74%|███████▍  | 494/669 [41:30<15:48,  5.42s/it]
Eval:  74%|███████▍  | 495/669 [41:35<15:34,  5.37s/it]
Eval:  74%|███████▍  | 496/669 [41:42<16:49,  5.83s/it]
Eval:  74%|███████▍  | 497/669 [41:47<16:08,  5.63s/it]
Eval:  74%|███████▍  | 498/669 [41:55<18:07,  6.36s/it]
Eval:  75%|███████▍  | 499/669 [42:02<18:08,  6.40s/it]
Eval:  75%|███████▍  | 500/669 [42:07<17:24,  6.18s/it]
Eval:  75%|███████▍  | 501/669 [42:11<15:25,  5.51s/it]
Eval:  75%|███████▌  | 502/669 [42:16<14:27,  5.19s/it]
Eval:  75%|███████▌  | 503/669 [42:21<14:23,  5.20s/it]
Eval:  75%|███████▌  | 504/669 [42:26<13:54,  5.06s/it]
Eval:  75%|███████▌  | 505/669 [42:32<14:56,  5.46s/it]
Eval:  76%|███████▌  | 506/669 [42:38<14:42,  5.42s/it]
Eval:  76%|███████▌  | 507/669 [42:42<14:04,  5.21s/it]
Eval:  76%|███████▌  | 508/669 [42:47<13:35,  5.06s/it]
Eval:  76%|███████▌  | 509/669 [42:52<13:40,  5.13s/it]
Eval:  76%|███████▌  | 510/669 [42:57<13:37,  5.14s/it]
Eval:  76%|███████▋  | 511/669 [43:02<13:20,  5.07s/it]
Eval:  77%|███████▋  | 512/669 [43:07<12:51,  4.92s/it]
Eval:  77%|███████▋  | 513/669 [43:11<12:20,  4.75s/it]
Eval:  77%|███████▋  | 514/669 [43:16<12:13,  4.73s/it]
Eval:  77%|███████▋  | 515/669 [43:19<11:00,  4.29s/it]
Eval:  77%|███████▋  | 516/669 [43:21<08:46,  3.44s/it]
Eval:  77%|███████▋  | 517/669 [43:22<06:55,  2.73s/it]
Eval:  77%|███████▋  | 518/669 [43:23<05:52,  2.33s/it]
Eval:  78%|███████▊  | 519/669 [43:28<08:00,  3.20s/it]
Eval:  78%|███████▊  | 520/669 [43:33<08:59,  3.62s/it]
Eval:  78%|███████▊  | 521/669 [43:37<09:08,  3.71s/it]
Eval:  78%|███████▊  | 522/669 [43:42<10:05,  4.12s/it]
Eval:  78%|███████▊  | 523/669 [43:47<10:30,  4.32s/it]
Eval:  78%|███████▊  | 524/669 [43:52<11:00,  4.56s/it]
Eval:  78%|███████▊  | 525/669 [43:57<11:02,  4.60s/it]
Eval:  79%|███████▊  | 526/669 [44:02<11:14,  4.72s/it]
Eval:  79%|███████▉  | 527/669 [44:06<11:14,  4.75s/it]
Eval:  79%|███████▉  | 528/669 [44:10<10:37,  4.52s/it]
Eval:  79%|███████▉  | 529/669 [44:15<10:21,  4.44s/it]
Eval:  79%|███████▉  | 530/669 [44:20<10:39,  4.60s/it]
Eval:  79%|███████▉  | 531/669 [44:25<10:55,  4.75s/it]
Eval:  80%|███████▉  | 532/669 [44:33<13:08,  5.75s/it]
Eval:  80%|███████▉  | 533/669 [44:40<14:11,  6.26s/it]
Eval:  80%|███████▉  | 534/669 [44:44<12:43,  5.65s/it]
Eval:  80%|███████▉  | 535/669 [44:50<12:24,  5.56s/it]
Eval:  80%|████████  | 536/669 [44:56<12:29,  5.64s/it]
Eval:  80%|████████  | 537/669 [45:01<12:00,  5.46s/it]
Eval:  80%|████████  | 538/669 [45:05<11:22,  5.21s/it]
Eval:  81%|████████  | 539/669 [45:13<12:56,  5.98s/it]
Eval:  81%|████████  | 540/669 [45:18<12:07,  5.64s/it]
Eval:  81%|████████  | 541/669 [45:22<11:20,  5.32s/it]
Eval:  81%|████████  | 542/669 [45:27<10:44,  5.08s/it]
Eval:  81%|████████  | 543/669 [45:32<10:23,  4.95s/it]
Eval:  81%|████████▏ | 544/669 [45:36<10:10,  4.89s/it]
Eval:  81%|████████▏ | 545/669 [45:41<10:00,  4.84s/it]
Eval:  82%|████████▏ | 546/669 [45:46<09:43,  4.75s/it]
Eval:  82%|████████▏ | 547/669 [45:51<09:50,  4.84s/it]
Eval:  82%|████████▏ | 548/669 [45:55<09:29,  4.70s/it]
Eval:  82%|████████▏ | 549/669 [46:00<09:17,  4.64s/it]
Eval:  82%|████████▏ | 550/669 [46:04<09:16,  4.67s/it]
Eval:  82%|████████▏ | 551/669 [46:09<09:05,  4.62s/it]
Eval:  83%|████████▎ | 552/669 [46:13<08:52,  4.55s/it]
Eval:  83%|████████▎ | 553/669 [46:18<09:04,  4.69s/it]
Eval:  83%|████████▎ | 554/669 [46:23<09:05,  4.75s/it]
Eval:  83%|████████▎ | 555/669 [46:28<09:00,  4.74s/it]
Eval:  83%|████████▎ | 556/669 [46:33<09:20,  4.96s/it]
Eval:  83%|████████▎ | 557/669 [46:39<09:24,  5.04s/it]
Eval:  83%|████████▎ | 558/669 [46:43<09:00,  4.87s/it]
Eval:  84%|████████▎ | 559/669 [46:48<08:54,  4.86s/it]
Eval:  84%|████████▎ | 560/669 [46:52<08:37,  4.75s/it]
Eval:  84%|████████▍ | 561/669 [46:57<08:34,  4.77s/it]
Eval:  84%|████████▍ | 562/669 [47:02<08:25,  4.72s/it]
Eval:  84%|████████▍ | 563/669 [47:07<08:22,  4.74s/it]
Eval:  84%|████████▍ | 564/669 [47:11<08:09,  4.66s/it]
Eval:  84%|████████▍ | 565/669 [47:15<07:53,  4.55s/it]
Eval:  85%|████████▍ | 566/669 [47:20<08:02,  4.68s/it]
Eval:  85%|████████▍ | 567/669 [47:25<08:09,  4.80s/it]
Eval:  85%|████████▍ | 568/669 [47:30<08:05,  4.80s/it]
Eval:  85%|████████▌ | 569/669 [47:35<07:47,  4.67s/it]
Eval:  85%|████████▌ | 570/669 [47:38<07:12,  4.37s/it]
Eval:  85%|████████▌ | 571/669 [47:43<07:21,  4.50s/it]
Eval:  86%|████████▌ | 572/669 [47:47<07:14,  4.47s/it]
Eval:  86%|████████▌ | 573/669 [47:52<07:09,  4.47s/it]
Eval:  86%|████████▌ | 574/669 [47:57<07:17,  4.61s/it]
Eval:  86%|████████▌ | 575/669 [48:01<07:11,  4.59s/it]
Eval:  86%|████████▌ | 576/669 [48:06<07:19,  4.73s/it]
Eval:  86%|████████▌ | 577/669 [48:11<07:05,  4.62s/it]
Eval:  86%|████████▋ | 578/669 [48:14<06:20,  4.18s/it]
Eval:  87%|████████▋ | 579/669 [48:18<06:11,  4.13s/it]
Eval:  87%|████████▋ | 580/669 [48:25<07:11,  4.85s/it]
Eval:  87%|████████▋ | 581/669 [48:29<06:54,  4.71s/it]
Eval:  87%|████████▋ | 582/669 [48:33<06:45,  4.66s/it]
Eval:  87%|████████▋ | 583/669 [48:38<06:39,  4.65s/it]
Eval:  87%|████████▋ | 584/669 [48:43<06:34,  4.64s/it]
Eval:  87%|████████▋ | 585/669 [48:47<06:16,  4.49s/it]
Eval:  88%|████████▊ | 586/669 [48:51<06:04,  4.40s/it]
Eval:  88%|████████▊ | 587/669 [48:55<05:58,  4.37s/it]
Eval:  88%|████████▊ | 588/669 [49:01<06:15,  4.64s/it]
Eval:  88%|████████▊ | 589/669 [49:05<06:11,  4.64s/it]
Eval:  88%|████████▊ | 590/669 [49:09<05:53,  4.47s/it]
Eval:  88%|████████▊ | 591/669 [49:17<06:55,  5.32s/it]
Eval:  88%|████████▊ | 592/669 [49:23<07:22,  5.75s/it]
Eval:  89%|████████▊ | 593/669 [49:28<06:49,  5.38s/it]
Eval:  89%|████████▉ | 594/669 [49:31<06:01,  4.82s/it]
Eval:  89%|████████▉ | 595/669 [49:36<05:46,  4.68s/it]
Eval:  89%|████████▉ | 596/669 [49:40<05:30,  4.52s/it]
Eval:  89%|████████▉ | 597/669 [49:45<05:26,  4.54s/it]
Eval:  89%|████████▉ | 598/669 [49:49<05:21,  4.53s/it]
Eval:  90%|████████▉ | 599/669 [49:53<05:15,  4.51s/it]
Eval:  90%|████████▉ | 600/669 [50:01<06:17,  5.48s/it]
Eval:  90%|████████▉ | 601/669 [50:06<05:54,  5.21s/it]
Eval:  90%|████████▉ | 602/669 [50:10<05:27,  4.89s/it]
Eval:  90%|█████████ | 603/669 [50:14<05:10,  4.71s/it]
Eval:  90%|█████████ | 604/669 [50:19<05:07,  4.72s/it]
Eval:  90%|█████████ | 605/669 [50:22<04:36,  4.32s/it]
Eval:  91%|█████████ | 606/669 [50:27<04:29,  4.27s/it]
Eval:  91%|█████████ | 607/669 [50:32<04:39,  4.51s/it]
Eval:  91%|█████████ | 608/669 [50:37<04:45,  4.68s/it]
Eval:  91%|█████████ | 609/669 [50:42<04:47,  4.80s/it]
Eval:  91%|█████████ | 610/669 [50:47<04:54,  4.99s/it]
Eval:  91%|█████████▏| 611/669 [50:52<04:46,  4.93s/it]
Eval:  91%|█████████▏| 612/669 [50:57<04:40,  4.92s/it]
Eval:  92%|█████████▏| 613/669 [51:02<04:31,  4.84s/it]
Eval:  92%|█████████▏| 614/669 [51:06<04:25,  4.82s/it]
Eval:  92%|█████████▏| 615/669 [51:11<04:16,  4.74s/it]
Eval:  92%|█████████▏| 616/669 [51:15<04:01,  4.56s/it]
Eval:  92%|█████████▏| 617/669 [51:20<03:58,  4.59s/it]
Eval:  92%|█████████▏| 618/669 [51:24<03:54,  4.60s/it]
Eval:  93%|█████████▎| 619/669 [51:28<03:33,  4.27s/it]
Eval:  93%|█████████▎| 620/669 [51:33<03:37,  4.44s/it]
Eval:  93%|█████████▎| 621/669 [51:37<03:36,  4.52s/it]
Eval:  93%|█████████▎| 622/669 [51:42<03:33,  4.54s/it]
Eval:  93%|█████████▎| 623/669 [51:47<03:31,  4.59s/it]
Eval:  93%|█████████▎| 624/669 [51:51<03:19,  4.44s/it]
Eval:  93%|█████████▎| 625/669 [51:55<03:17,  4.50s/it]
Eval:  94%|█████████▎| 626/669 [52:00<03:15,  4.54s/it]
Eval:  94%|█████████▎| 627/669 [52:05<03:14,  4.63s/it]
Eval:  94%|█████████▍| 628/669 [52:10<03:12,  4.70s/it]
Eval:  94%|█████████▍| 629/669 [52:14<03:04,  4.62s/it]
Eval:  94%|█████████▍| 630/669 [52:18<02:51,  4.40s/it]
Eval:  94%|█████████▍| 631/669 [52:23<02:50,  4.49s/it]
Eval:  94%|█████████▍| 632/669 [52:27<02:38,  4.28s/it]
Eval:  95%|█████████▍| 633/669 [52:31<02:34,  4.29s/it]
Eval:  95%|█████████▍| 634/669 [52:36<02:42,  4.63s/it]
Eval:  95%|█████████▍| 635/669 [52:41<02:42,  4.78s/it]
Eval:  95%|█████████▌| 636/669 [52:46<02:38,  4.79s/it]
Eval:  95%|█████████▌| 637/669 [52:51<02:33,  4.80s/it]
Eval:  95%|█████████▌| 638/669 [52:56<02:33,  4.95s/it]
Eval:  96%|█████████▌| 639/669 [53:01<02:26,  4.89s/it]
Eval:  96%|█████████▌| 640/669 [53:05<02:16,  4.70s/it]
Eval:  96%|█████████▌| 641/669 [53:10<02:11,  4.70s/it]
Eval:  96%|█████████▌| 642/669 [53:15<02:13,  4.93s/it]
Eval:  96%|█████████▌| 643/669 [53:22<02:22,  5.47s/it]
Eval:  96%|█████████▋| 644/669 [53:29<02:23,  5.74s/it]
Eval:  96%|█████████▋| 645/669 [53:34<02:14,  5.61s/it]
Eval:  97%|█████████▋| 646/669 [53:39<02:05,  5.44s/it]
Eval:  97%|█████████▋| 647/669 [53:44<01:54,  5.22s/it]
Eval:  97%|█████████▋| 648/669 [53:49<01:49,  5.20s/it]
Eval:  97%|█████████▋| 649/669 [53:55<01:50,  5.54s/it]
Eval:  97%|█████████▋| 650/669 [54:00<01:38,  5.21s/it]
Eval:  97%|█████████▋| 651/669 [54:06<01:38,  5.50s/it]
Eval:  97%|█████████▋| 652/669 [54:10<01:27,  5.17s/it]
Eval:  98%|█████████▊| 653/669 [54:16<01:23,  5.23s/it]
Eval:  98%|█████████▊| 654/669 [54:21<01:19,  5.29s/it]
Eval:  98%|█████████▊| 655/669 [54:26<01:12,  5.20s/it]
Eval:  98%|█████████▊| 656/669 [54:31<01:08,  5.29s/it]
Eval:  98%|█████████▊| 657/669 [54:36<01:01,  5.10s/it]
Eval:  98%|█████████▊| 658/669 [54:41<00:56,  5.10s/it]
Eval:  99%|█████████▊| 659/669 [54:46<00:50,  5.02s/it]
Eval:  99%|█████████▊| 660/669 [54:51<00:43,  4.86s/it]
Eval:  99%|█████████▉| 661/669 [54:55<00:37,  4.68s/it]
Eval:  99%|█████████▉| 662/669 [55:00<00:33,  4.74s/it]
